2025-02-21,Charity,467.04,expense,Debit Card,Transfer to Friend
2024-12-03,Charity,685.98,income,Debit Card,Refund
2024-06-06,Books,113.78,expense,Debit Card,Bill Payment
2024-01-13,Transportation,227.83,expense,Cash,Subscription Payment
2024-04-28,Entertainment,355.86,expense,Debit Card,Bill Payment
2024-10-29,Electronics,3796.7,income,Google Pay,Freelance Fee
2025-01-09,Salary,488.72,expense,Credit Card,Restaurant Order
2024-10-15,Groceries,316.09,expense,Debit Card,Movie Tickets
2024-10-17,Freelance Income,15.89,expense,Debit Card,Service Payment
2024-04-25,Groceries,50.9,expense,Cash,Subscription Payment
2024-03-28,Sports,102.51,expense,Credit Card,Bill Payment
2024-05-04,Restaurant,1503.56,income,Debit Card,Refund
2025-02-13,Gadgets,2573.78,income,Credit Card,Refund
2024-06-23,Rent,229.19,expense,Google Pay,Subscription Payment
2024-12-29,Groceries,495.74,expense,Cash,Store Purchase
2024-02-22,Salary,335.57,expense,PayPal,Online Purchase
2024-04-20,Clothing,396.44,expense,Debit Card,Movie Tickets
2024-03-05,Travel,310.28,expense,Credit Card,Store Purchase
2024-11-28,Utilities,481.69,expense,Credit Card,Service Payment
2025-01-09,Entertainment,3018.29,income,Google Pay,Client Payment
2024-03-14,Charity,326.96,expense,Cash,Restaurant Order
2024-05-26,Charity,264.41,expense,Apple Pay,Bill Payment
2024-09-17,Books,307.25,expense,Debit Card,Movie Tickets
2024-09-20,Freelance Income,379.93,expense,Bank Transfer,Clothing Purchase
2024-05-11,Restaurant,199.36,expense,Apple Pay,Movie Tickets
2024-02-18,Gadgets,411.48,expense,Apple Pay,Transfer to Friend
2024-03-17,Books,226.1,expense,Debit Card,Transfer to Friend
2024-10-20,Transportation,433.68,expense,Google Pay,Store Purchase
2024-04-26,Entertainment,497.96,expense,Google Pay,Bill Payment
2024-02-18,Restaurant,1383.81,income,Cash,Monthly Salary
2024-04-19,Groceries,233.98,expense,Apple Pay,Movie Tickets
2025-04-11,Groceries,122.08,expense,Debit Card,Movie Tickets
2024-06-28,Clothing,373.41,expense,PayPal,Clothing Purchase
2024-02-19,Gadgets,380.5,expense,Cash,Transfer to Friend
2024-03-12,Investments,81.02,expense,Debit Card,Clothing Purchase
2024-12-12,Salary,458.79,expense,Apple Pay,Online Purchase
2025-03-09,Rent,229.9,expense,PayPal,Transfer to Friend
2024-10-12,Entertainment,3591.82,income,Bank Transfer,Freelance Fee
2024-01-04,Beauty & Health,183.28,expense,Debit Card,Bill Payment
2024-03-15,Beauty & Health,173.9,expense,PayPal,Transfer to Friend
2024-03-25,Beauty & Health,154.91,expense,Google Pay,Transfer to Friend
2024-11-17,Charity,42.18,expense,Google Pay,Bill Payment
2025-01-10,Groceries,416.37,expense,Debit Card,Subscription Payment
2024-01-21,Charity,135.89,expense,PayPal,Store Purchase
2024-07-27,Rent,483.53,expense,Google Pay,Service Payment
2024-02-12,Beauty & Health,397.06,expense,Debit Card,Store Purchase
2024-01-29,Groceries,232.31,expense,Credit Card,Transfer to Friend
2025-02-14,Rent,349.3,expense,Bank Transfer,Restaurant Order
2024-12-09,Beauty & Health,72.9,expense,Debit Card,Store Purchase
2024-06-29,Gifts,388.39,expense,Google Pay,Transfer to Friend
2024-10-31,Transportation,294.27,expense,Debit Card,Transfer to Friend
2025-03-26,Healthcare,2839.69,income,Bank Transfer,Refund
2024-04-12,Groceries,194.4,expense,Bank Transfer,Store Purchase
2024-09-22,Education,61.52,expense,Cash,Online Purchase
2024-09-15,Sports,79.1,expense,Bank Transfer,Online Purchase
2025-01-07,Travel,219.59,expense,Debit Card,Clothing Purchase
2024-12-30,Rent,4791.39,income,Google Pay,Dividends
2024-08-21,Investments,118.36,expense,Cash,Store Purchase
2024-12-11,Entertainment,4882.66,income,Bank Transfer,Dividends
2025-01-15,Rent,4074.97,income,Bank Transfer,Freelance Fee
2025-01-08,Utilities,1179.91,income,PayPal,Freelance Fee
2024-04-10,Freelance Income,1796.96,income,Google Pay,Client Payment
2024-03-31,Groceries,460.07,expense,Google Pay,Bill Payment
2024-03-09,Salary,493.22,expense,Debit Card,Bill Payment
2024-04-15,Transportation,183.64,expense,Google Pay,Transfer to Friend
2024-01-11,Utilities,264.56,expense,Google Pay,Subscription Payment
2024-01-13,Books,60.22,expense,Apple Pay,Movie Tickets
2024-04-14,Charity,1244.73,income,PayPal,Dividends
2024-08-13,Clothing,200.5,expense,Cash,Bill Payment
2025-02-25,Investments,4350.4,income,Debit Card,Freelance Fee
2024-06-16,Electronics,190.21,expense,Debit Card,Bill Payment
2025-02-20,Salary,209.94,expense,Credit Card,Online Purchase
2025-01-13,Rent,496.34,expense,Apple Pay,Restaurant Order
2024-10-16,Restaurant,383.85,expense,Credit Card,Bill Payment
2025-02-14,Groceries,484.61,expense,Google Pay,Service Payment
2024-04-09,Beauty & Health,148.25,expense,PayPal,Online Purchase
2024-08-05,Groceries,308.6,expense,Bank Transfer,Restaurant Order
2024-11-02,Travel,249.38,expense,PayPal,Restaurant Order
2024-12-10,Freelance Income,1292.23,income,Cash,Dividends
2024-07-29,Books,83.78,expense,Credit Card,Restaurant Order
2024-10-03,Utilities,477.16,expense,Google Pay,Clothing Purchase
2024-08-10,Investments,177.32,expense,Debit Card,Online Purchase
2024-06-05,Restaurant,248.13,expense,Debit Card,Subscription Payment
2024-03-13,Education,432.07,expense,Apple Pay,Restaurant Order
2024-10-01,Healthcare,114.23,expense,Credit Card,Restaurant Order
2025-02-13,Clothing,319.59,expense,Credit Card,Movie Tickets
2025-02-12,Utilities,198.14,expense,Debit Card,Clothing Purchase
2024-02-09,Travel,400.88,expense,Apple Pay,Store Purchase
2024-08-22,Charity,414.82,expense,Debit Card,Bill Payment
2024-05-03,Utilities,251.87,expense,Apple Pay,Restaurant Order
2024-10-11,Charity,421.81,expense,Apple Pay,Online Purchase
2024-06-01,Rent,471.15,expense,Apple Pay,Store Purchase
2024-05-26,Gifts,149.77,expense,Cash,Restaurant Order
2024-07-14,Gadgets,79.58,expense,Debit Card,Online Purchase
2024-06-21,Utilities,108.52,expense,Cash,Subscription Payment
2024-07-30,Entertainment,4705.74,income,Debit Card,Client Payment
2024-10-28,Gadgets,143.12,expense,Cash,Bill Payment
2024-11-06,Gifts,358.16,expense,Bank Transfer,Movie Tickets
2024-01-01,Clothing,480.62,expense,Google Pay,Movie Tickets
2024-05-18,Beauty & Health,3778.73,income,PayPal,Client Payment
2024-07-14,Investments,295.74,expense,Cash,Online Purchase
2025-01-25,Gifts,335.47,expense,Google Pay,Transfer to Friend
2024-08-07,Sports,363.59,expense,Cash,Subscription Payment
2024-12-21,Groceries,4207.52,income,Debit Card,Monthly Salary
2025-03-17,Investments,488.11,expense,Bank Transfer,Restaurant Order
2025-03-30,Entertainment,2992.2,income,Debit Card,Freelance Fee
2025-02-07,Sports,25.31,expense,Cash,Service Payment
2024-06-11,Salary,208.8,expense,PayPal,Service Payment
2024-02-20,Education,56.03,expense,Debit Card,Subscription Payment
2024-08-30,Healthcare,368.98,expense,Credit Card,Subscription Payment
2024-12-24,Freelance Income,429.45,expense,Bank Transfer,Store Purchase
2024-01-21,Clothing,394.7,expense,Cash,Movie Tickets
2024-06-20,Charity,441.37,expense,Debit Card,Bill Payment
2024-04-28,Books,291.72,expense,Bank Transfer,Store Purchase
2024-05-08,Entertainment,322.19,expense,Cash,Store Purchase
2025-04-29,Investments,312.65,expense,Credit Card,Service Payment
2024-12-31,Gadgets,37.13,expense,PayPal,Restaurant Order
2024-04-15,Utilities,116.37,expense,Credit Card,Online Purchase
2024-07-13,Beauty & Health,31.82,expense,Bank Transfer,Clothing Purchase
2024-08-13,Sports,435.14,expense,Bank Transfer,Online Purchase
2024-05-20,Entertainment,359.46,expense,PayPal,Service Payment
2024-09-28,Electronics,326.42,expense,Google Pay,Transfer to Friend
2024-04-28,Travel,229.09,expense,Bank Transfer,Subscription Payment
2024-02-03,Education,204.97,expense,Debit Card,Restaurant Order
2024-05-31,Freelance Income,363.88,expense,PayPal,Movie Tickets
2025-01-31,Entertainment,306.24,expense,Apple Pay,Bill Payment
2025-01-24,Restaurant,156.26,expense,PayPal,Online Purchase
2024-02-08,Healthcare,160.88,expense,Google Pay,Bill Payment
2024-09-14,Beauty & Health,366.91,expense,Bank Transfer,Store Purchase
2024-09-23,Sports,375.83,expense,PayPal,Store Purchase
2024-01-07,Charity,169.15,expense,Bank Transfer,Store Purchase
2025-01-16,Freelance Income,1730.51,income,Google Pay,Monthly Salary
2024-09-19,Investments,2070.7,income,Bank Transfer,Monthly Salary
2024-04-12,Groceries,265.25,expense,Google Pay,Service Payment
2025-02-26,Restaurant,22.04,expense,Google Pay,Restaurant Order
2024-11-27,Clothing,1313.05,income,Bank Transfer,Freelance Fee
2025-01-05,Healthcare,459.48,expense,PayPal,Transfer to Friend
2024-12-07,Education,2884.8,income,Google Pay,Monthly Salary
